"category"	"source"	"destination"	"size_bytes"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"86423"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_stats.csv"	"606"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_summary.txt"	"2395"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\ENV.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\ENV.csv"	"1302"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2_translation_efficiency_changes.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2_translation_efficiency_changes.csv"	"333985"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2a_volcanol_plot.pdf.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2a_volcanol_plot.pdf.csv"	"1622727"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2c_translation_efficiency_changes_with_gene_info.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2c_translation_efficiency_changes_with_gene_info.csv"	"818801"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2f_selected_genes_data_byH.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2f_selected_genes_data_byH.csv"	"395"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2I_Ribo_byH_CCL25.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2I_Ribo_byH_CCL25.csv"	"72598"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2I_Ribo_byH_CD82.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2I_Ribo_byH_CD82.csv"	"218114"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig2I_Ribo_byH_TNFSF13.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig2I_Ribo_byH_TNFSF13.csv"	"175104"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_ASV_绝对丰度.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_ASV_绝对丰度.xlsx"	"14223"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_ASV_相对丰度.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_ASV_相对丰度.xlsx"	"17317"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_CaeC_transposed.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_CaeC_transposed.xlsx"	"22889"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_CaeC数据_完整分析.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_CaeC数据_完整分析.xlsx"	"21696"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_selected_genes_TE_transposed.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_selected_genes_TE_transposed.csv"	"340"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_translation_efficiency_auto_long.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_translation_efficiency_auto_long.csv"	"9742584"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_translation_efficiency_auto_wide.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_translation_efficiency_auto_wide.csv"	"908937"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig4F_舒琦_副本各肠段ASV-all.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig4F_舒琦_副本各肠段ASV-all.xlsx"	"20181530"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_Glu(2.0).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_Glu(2.0).xlsx"	"12273"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_Glu(3.0).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_Glu(3.0).xlsx"	"11768"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_Lys(new).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_Lys(new).xlsx"	"10595"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_updated_complete_bacteria_mapping.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_updated_complete_bacteria_mapping.csv"	"1838"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_Val(new).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_Val(new).xlsx"	"12716"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\fig6D_菌名projection.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\fig6D_菌名projection.xlsx"	"629036"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\gene_counts_matrix.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\gene_counts_matrix.csv"	"875770"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\healthy_vs_weaning_statistical_results.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\healthy_vs_weaning_statistical_results.csv"	"812"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CDS_ENSSSCG00000013593_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CDS_ENSSSCG00000013593_coverage_avg.csv"	"29537"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_stats.csv"	"617"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_summary.txt"	"2410"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H6_W6\CDS_plot"	"20431"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_stats.csv"	"617"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_summary.txt"	"2410"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\TNFSF13\CSV_H7_W10\CDS_plot"	"19769"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\volcanol_plot.pdf.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\volcanol_plot.pdf.csv"	"1622727"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig3\fig3_correlation_PBMC_diff.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig3\fig3_correlation_PBMC_diff.xlsx"	"4272956"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig3\fig3cd_PBMC_GC3_CAI.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig3\fig3cd_PBMC_GC3_CAI.xlsx"	"26957"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig3\fig3ef_PBMC_barplot.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig3\fig3ef_PBMC_barplot.xlsx"	"13508"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_ASV_绝对丰度.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_ASV_绝对丰度.xlsx"	"14223"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_ASV_相对丰度.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_ASV_相对丰度.xlsx"	"17317"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_CaeC_transposed.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_CaeC_transposed.xlsx"	"22889"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_CaeC数据_完整分析.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_CaeC数据_完整分析.xlsx"	"21696"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_selected_genes_TE_transposed.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_selected_genes_TE_transposed.csv"	"340"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_translation_efficiency_auto_long.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_translation_efficiency_auto_long.csv"	"9742584"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_translation_efficiency_auto_wide.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_translation_efficiency_auto_wide.csv"	"908937"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_舒琦_副本各肠段ASV-all.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig4\fig4F_舒琦_副本各肠段ASV-all.xlsx"	"20181530"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_coverage.csv"	"75876"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"86423"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_stats.csv"	"606"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\CDS_Coverage_ENSSSCG00000007116_20260416_143632\CDS_ENSSSCG00000007116_summary.txt"	"2385"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5_asv_correlation_jum_codon.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5_asv_correlation_jum_codon.xlsx"	"80463"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5c_average_heatmap.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5c_average_heatmap.csv"	"1808"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5de.xlsx"	"11256"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de_from_fig3_boxplot_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5de_from_fig3_boxplot_stats.csv"	"118"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de_GC3_CAI_significance_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5de_GC3_CAI_significance_stats.csv"	"117"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5f_results_right.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig5\fig5f_results_right.xlsx"	"187073"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\all菌（new）.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\all菌（new）.xlsx"	"46481"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\arg.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\arg.xlsx"	"33500"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\BA.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\BA.csv"	"636"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\ENV.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\ENV.csv"	"1302"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig6\fig6_mean_new_CE_all_PBMC_2_advantage.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6_mean_new_CE_all_PBMC_2_advantage.xlsx"	"880656"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Glu(3.0).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Glu(3.0).xlsx"	"11768"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Lys(new).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Lys(new).xlsx"	"10595"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_updated_complete_bacteria_mapping.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_updated_complete_bacteria_mapping.csv"	"1838"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Val(new).xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_Val(new).xlsx"	"12716"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_菌名projection.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\fig6D_菌名projection.xlsx"	"629036"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\gene_counts_matrix.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\gene_counts_matrix.csv"	"875770"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\healthy_vs_weaning_statistical_results.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\healthy_vs_weaning_statistical_results.csv"	"812"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\volcanol_plot.pdf.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig6\volcanol_plot.pdf.csv"	"1622727"
"data_raw"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\checksums\md5_raw.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\checksums\md5_raw.txt"	"5626"
"data_raw"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_rpkm_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2\fig2a_rpkm_ribo_H6_PBMC.bam"	"964396"
"data_raw"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_rpkm_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2\fig2a_rpkm_ribo_H7_PBMC.bam"	"1037088"
"data_raw"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_rpkm_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2\fig2a_rpkm_ribo_W10_PBMC.bam"	"751092"
"data_raw"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_rpkm_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2\fig2a_rpkm_ribo_W6_PBMC.bam"	"817879"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\distance_psite"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\distance_psite"	"455"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\distance_to_start_codon"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\distance_to_start_codon"	"29956"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\frame_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\frame_ribo_H6_PBMC.bam"	"102"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\frame_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\frame_ribo_H7_PBMC.bam"	"101"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\frame_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\frame_ribo_W10_PBMC.bam"	"105"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\frame_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\frame_ribo_W6_PBMC.bam"	"102"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\length_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\length_ribo_H6_PBMC.bam"	"1244"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\length_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\length_ribo_H7_PBMC.bam"	"1236"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\length_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\length_ribo_W10_PBMC.bam"	"1244"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\length_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\length_ribo_W6_PBMC.bam"	"1146"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_H6_PBMC.bam"	"2104227"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_H7_PBMC.bam"	"2110826"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_W10_PBMC.bam"	"2002300"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_different_length_ribo_W6_PBMC.bam"	"1921776"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_ribo_H6_PBMC.bam"	"63365"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_ribo_H7_PBMC.bam"	"63325"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_ribo_W10_PBMC.bam"	"64759"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\mean_reads_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\mean_reads_ribo_W6_PBMC.bam"	"63433"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\region_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\region_ribo_H6_PBMC.bam"	"77"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\region_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\region_ribo_H7_PBMC.bam"	"79"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\region_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\region_ribo_W10_PBMC.bam"	"80"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\region_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\region_ribo_W6_PBMC.bam"	"77"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\soft_clip_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\soft_clip_ribo_H6_PBMC.bam"	"253"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\soft_clip_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\soft_clip_ribo_H7_PBMC.bam"	"252"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\soft_clip_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\soft_clip_ribo_W10_PBMC.bam"	"260"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\Quality\soft_clip_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\Quality\soft_clip_ribo_W6_PBMC.bam"	"252"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_H6_PBMC.bam"	"944704"
